PhoneNumberValue|StatusID
661-3868|1
535-5933|1
955-5857|1
819-2491|1
831-3791|1
371-5314|1
443-7911|1
849-9301|1
479-7541|1
928-3463|1
735-3896|1
540-9783|1
860-8867|1
448-2888|1
441-6855|1
989-5001|1
276-6778|1
878-2858|1
565-8115|1
731-1560|1
523-1276|1
695-1834|1
534-3904|1
919-5108|1
490-9945|1
688-5084|1
871-4901|1
831-7520|1
551-8576|1
649-9756|1
379-2283|1
484-9249|1
207-7461|1
844-5547|1
733-3563|1
250-4876|1
453-8762|1
212-8600|1
585-6925|1
670-2439|1
755-8846|1
233-6404|1
813-1056|1
441-5812|1
742-1274|1
244-1973|1
501-4010|1
912-2962|1
863-2670|1
264-8995|1
885-5366|1
376-1886|1
794-5998|1
884-4362|1
221-1123|1
640-4696|1
730-4410|1
879-2694|1
855-8432|1
315-3702|1
114-6490|1
837-5554|1
260-4662|1
365-4493|1
779-6169|1
987-7908|1
804-3228|1
535-5342|1
737-1058|1
759-5203|1
981-5794|1
342-8702|1
375-3843|1
350-4807|1
893-4653|1
997-2000|1
878-8679|1
504-5109|1
675-5786|1
647-1999|1
777-5007|1
693-3835|1
367-5373|1
277-7120|1
727-5539|1
794-6418|1
566-7396|1
714-8813|1
292-5771|1
282-6665|1
672-7283|1
107-5730|1
157-3003|1
221-7296|1
905-7002|1
646-7774|1
305-8818|1
145-1806|1
643-1626|1
393-5005|1
801-1857|1
455-6053|1
322-7197|1
862-7367|1
987-4450|1
343-8088|1
496-6468|1
211-9768|1
454-6265|1
824-4634|1
460-7638|1
375-4204|1
791-5507|1
272-4239|1
976-4431|1
595-1587|1
450-4007|1
438-8971|1
106-6898|1
186-1002|1
436-4979|1
570-5016|1
641-7117|1
466-5511|1
186-3243|1
741-2353|1
639-8597|1
912-4737|1
256-1220|1
946-3687|1
535-7057|1
216-8360|1
801-5056|1
272-9533|1
710-9842|1
630-3646|1
575-5465|1
510-5240|1
293-4138|1
206-6957|1
394-9310|1
807-9700|1
396-9406|1
692-4673|1
220-3011|1
312-2608|1
293-4152|1
276-9597|1
410-7051|1
901-6076|1
561-1659|1
103-4169|1
104-2881|1
284-3339|1
824-8831|1
334-3901|1
634-9807|1
709-9123|1
438-2178|1
686-4975|1
176-4950|1
637-2301|1
648-2169|1
436-3087|1
487-1093|1
679-4514|1
180-1759|1
189-3672|1
938-8519|1
977-6649|1
181-4180|1
117-2082|1
991-2867|1
777-6852|1
438-2981|1
280-3226|1
299-7590|1
894-6061|1
949-9871|1
806-6991|1
247-6717|1
685-3546|1
282-4698|1
342-6888|1
423-4022|1
241-7505|1
854-7586|1
350-7780|1
532-2870|1
468-1675|1
711-2850|1
474-6300|1
721-7533|1
881-9979|1
101-9565|1
601-5711|1
930-8081|1
158-9511|1
748-8972|1
646-2526|1
178-8132|1
780-6314|1
676-9489|1
477-5205|1
225-9735|1
776-3486|1
835-9308|1
607-5380|1
884-6524|1
647-7257|1
219-1751|1
875-8026|1
550-3219|1
666-9248|1
531-5538|1
339-9328|1
279-9723|1
172-8103|1
451-5706|1
142-8954|1
269-1297|1
139-3571|1
496-3500|1
575-3262|1
496-2693|1
193-1762|1
971-6452|1
356-4673|1
184-1476|1
378-5239|1
909-5073|1
446-4964|1
399-4924|1
942-8428|1
806-7040|1
621-6759|1
315-3581|1
391-1712|1
359-9137|1
569-9550|1
180-2175|1
938-6662|1
700-1501|1
210-7945|1
787-1295|1
136-5493|1
107-5624|1
723-1631|1
837-6185|1
176-1867|1
332-8294|1
987-8615|1
856-8680|1
927-9215|1
868-2049|1
810-6036|1
547-3225|1
899-5623|1
837-4568|1
660-2012|1
482-6239|1
290-8782|1
246-8001|1
177-2800|1
725-1800|1
845-8556|1
702-1267|1
394-6285|1
218-4335|1
144-2495|1
670-2962|1
990-5446|1
662-6778|1
598-6644|1
873-4705|1
782-2735|1
851-9917|1
196-9583|1
132-1881|1
199-1718|1
697-2014|1
763-5063|1
914-7353|1
343-2836|1
731-2034|1
311-5208|1
821-4354|1
884-2931|1
903-5745|1
692-9574|1
402-5631|1
782-9007|1
252-2103|1
158-8682|1
846-6083|1
423-4648|1
712-8211|1
837-3775|1
384-8130|1
492-8598|1
745-3224|1
278-9410|1
671-9493|1
899-1586|1
293-7629|1
721-1379|1
449-5799|1
483-9800|1
789-5648|1
869-4973|1
654-7600|1
132-4128|1
760-6680|1
187-7517|1
652-8126|1
356-6436|1
269-6629|1
323-1432|1
822-3627|1
641-4896|1
534-8022|1
215-3448|1
160-2612|1
921-9614|1
117-3619|1
694-8309|1
473-5325|1
671-7001|1
412-4311|1
970-3104|1
403-2187|1
291-6527|1
963-5369|1
463-2967|1
264-3480|1
405-3059|1
175-2677|1
554-8638|1
717-8026|1
681-1893|1
399-6178|1
291-8264|1
878-7308|1
699-1099|1
538-5065|1
232-1071|1
935-5189|1
618-3284|1
321-7361|1
847-3456|1
654-7820|1
531-8644|1
858-2138|1
172-6729|1
237-4754|1
721-1160|1
749-5847|1
788-7462|1
867-7816|1
891-9701|1
920-1312|1
659-1453|1
228-1072|1
721-3742|1
745-8635|1
685-4805|1
793-5999|1
431-1974|1
938-8657|1
536-6636|1
440-9670|1
389-2516|1
111-5781|1
929-5928|1
815-1281|1
902-1426|1
824-2821|1
536-1984|1
470-5888|1
724-7208|1
292-6914|1
559-3810|1
749-4566|1
304-6742|1
522-8633|1
711-6162|1
550-1365|1
253-7125|1
781-9043|1
773-9188|1
707-3874|1
250-7377|1
665-3561|1
903-2525|1
270-6200|1
498-1137|1
463-7589|1
864-2737|1
456-1390|1
962-7773|1
538-9761|1
149-5965|1
145-3722|1
205-1460|1
422-6472|1
237-9822|1
873-3832|1
633-4104|1
690-8432|1
272-7939|1
922-7032|1
370-4645|1
248-2217|1
321-4533|1
209-3572|1
712-5423|1
800-3195|1
886-1883|1
586-9050|1
378-4588|1
273-8723|1
526-2832|1
781-1518|1
707-9889|1
169-6526|1
249-5241|1
546-9777|1
587-4726|1
641-1361|1
184-7842|1
610-8700|1
370-1478|1
263-6824|1
370-9312|1
443-1927|1
296-8172|1
564-4369|1
612-8311|1
452-6860|1
104-8850|1
827-6965|1
723-1968|1
197-7989|1
448-9860|1
979-2767|1
910-2433|1
343-4454|1
179-6205|1
178-9982|1
381-9176|1
181-2590|1
926-5422|1
222-7205|1
211-1988|1
931-2152|1
639-6331|1
434-5421|1
219-7603|1
928-7487|1
920-6446|1
179-8156|1
242-3676|1
144-1524|1
811-7874|1
384-2318|1
300-2481|1
996-5393|1
484-9472|1
919-9615|1
357-9986|1
258-3026|1
897-1319|1
236-7881|1
623-5950|1
919-6229|1
119-8356|1
292-7274|1
670-9236|1
733-6952|1
505-3236|1
428-7863|1
446-4868|1
963-1638|1
657-4727|1
884-5647|1
720-8993|1
870-1649|1
292-5881|1
970-2637|1
514-7311|1
541-2954|1
526-9787|1
269-6729|1
528-3295|1
240-1130|1
261-8491|1
544-7848|1
280-5581|1
782-7482|1
305-4762|1
763-5485|1
895-2160|1
235-4574|1
777-4415|1
707-1521|1
828-8096|1
306-9707|1
240-3613|1
187-7443|1
905-9641|1
225-7654|1
330-3451|1
373-1254|1
644-1898|1
197-5032|1
885-1750|1
589-4776|1
908-5569|1
486-7552|1
540-1482|1
355-5490|1
129-6512|1
154-4766|1
678-5544|1
922-6618|1
712-1424|1
620-3014|1
634-4154|1
630-3172|1
303-8445|1
142-8335|1
778-3889|1
747-1681|1
540-8314|1
889-9115|1
882-9856|1
696-7740|1
996-9192|1
143-7210|1
100-4995|1
467-8511|1
317-6358|1
806-2443|1
340-9652|1
106-1803|1
970-7453|1
663-7476|1
413-6063|1
877-1458|1
230-7347|1
507-7467|1
517-1727|1
166-6720|1
302-1755|1
622-4566|1
738-9902|1
476-1729|1
729-4370|1
202-1542|1
561-4398|1
806-6765|1
705-8329|1
405-5883|1
489-9046|1
228-4610|1
490-7911|1
361-2385|1
175-7535|1
692-7775|1
916-4154|1
735-6047|1
785-4955|1
431-9171|1
590-4328|1
831-9872|1
902-6014|1
179-7121|1
195-2997|1
534-7313|1
847-1129|1
908-4890|1
989-7541|1
841-4424|1
273-1586|1
626-7716|1
653-3440|1
493-7897|1
433-8367|1
755-6403|1
130-3512|1
575-5838|1
568-6812|1
329-8422|1
868-1612|1
110-9066|1
489-5690|1
495-8807|1
256-4543|1
879-5753|1
569-3335|1
994-8103|1
301-6972|1
969-1578|1
861-4246|1
533-6249|1
117-4229|1
149-3664|1
876-6352|1
376-4192|1
681-6888|1
391-7595|1
219-8736|1
167-8092|1
178-5193|1
437-6338|1
985-7235|1
594-8622|1
722-5195|1
142-2178|1
720-9245|1
445-3886|1
984-5702|1
893-4139|1
477-9492|1
720-9713|1
660-5392|1
914-3911|1
400-1863|1
953-6694|1
641-1769|1
175-4470|1
931-7332|1
142-4531|1
891-1926|1
178-2170|1
638-1015|1
219-4822|1
273-8064|1
682-1453|1
642-1310|1
425-3513|1
995-4018|1
728-7891|1
716-6179|1
937-1232|1
386-3219|1
913-4146|1
791-5216|1
177-9020|1
351-3491|1
928-4998|1
262-5659|1
172-1826|1
410-9098|1
310-5035|1
592-3359|1
434-3961|1
332-7288|1
332-6334|1
642-9181|1
961-4774|1
650-7880|1
763-7750|1
457-3135|1
254-6028|1
455-5814|1
830-5847|1
857-9165|1
864-6955|1
705-9299|1
111-5302|1
415-4490|1
772-6600|1
746-8285|1
325-9775|1
684-1787|1
311-8772|1
811-8120|1
833-2042|1
587-7856|1
447-1582|1
624-4457|1
974-8387|1
972-6832|1
402-1841|1
205-6315|1
870-2803|1
645-4941|1
880-2998|1
831-5816|1
971-2852|1
623-3990|1
715-7010|1
399-7094|1
972-3390|1
230-5090|1
677-7284|1
621-7167|1
575-8021|1
792-7443|1
164-2437|1
909-1011|1
147-7796|1
985-4894|1
407-5708|1
376-6728|1
858-7499|1
990-2536|1
772-4494|1
369-1472|1
206-9233|1
485-3344|1
983-1631|1
796-1835|1
942-6914|1
642-3147|1
134-2991|1
508-9338|1
455-1745|1
503-2368|1
929-7779|1
288-8797|1
973-9213|1
105-3936|1
917-1624|1
161-1476|1
614-2299|1
422-3346|1
467-6971|1
962-1307|1
575-5791|1
686-8667|1
997-7545|1
772-6682|1
909-1292|1
619-5917|1
427-3937|1
527-8895|1
516-6067|1
884-8205|1
576-1114|1
176-5295|1
683-3310|1
360-1643|1
750-8414|1
841-5131|1
942-8480|1
218-6344|1
232-1478|1
919-2693|1
862-2127|1
629-2960|1
502-8329|1
191-9361|1
675-1670|1
733-7773|1
545-6754|1
337-9416|1
177-4586|1
253-9436|1
224-7640|1
935-4984|1
459-2214|1
904-4387|1
705-8515|1
844-5425|1
507-4990|1
641-4742|1
266-6246|1
961-5518|1
279-3489|1
218-9662|1
299-7397|1
377-3747|1
502-6402|1
513-6320|1
160-3324|1
909-7461|1
211-5832|1
567-7695|1
780-4975|1
807-7251|1
791-5876|1
739-6455|1
898-2297|1
714-2388|1
357-7529|1
180-9009|1
921-3702|1
444-1069|1
882-7314|1
794-5972|1
986-6947|1
246-7223|1
304-4209|1
213-1107|1
420-4965|1
555-3104|1
881-6996|1
450-8865|1
586-4463|1
502-8572|1
832-2040|1
347-7282|1
918-2102|1
948-8760|1
632-8080|1
986-1243|1
138-4266|1
953-9135|1
380-6362|1
560-6600|1
563-8024|1
772-3807|1
983-1731|1
900-6369|1
985-9330|1
116-8176|1
195-6003|1
970-4638|1
493-8789|1
735-9664|1
735-4585|1
754-4847|1
116-8597|1
452-1027|1
842-2381|1
420-9677|1
173-3640|1
729-4650|1
953-5931|1
132-3795|1
716-3486|1
676-2644|1
650-3312|1
749-1001|1
651-7423|1
470-2282|1
740-1724|1
310-6611|1
373-1063|1
490-8007|1
735-9834|1
125-7368|1
844-2658|1
611-7707|1
532-4239|1
860-1782|1
562-5830|1
212-3921|1
590-5059|1
504-4028|1
284-2596|1
656-1149|1
477-6258|1
843-6264|1
352-2294|1
274-7778|1
438-5127|1
370-9282|1
526-6221|1
372-5348|1
166-4401|1
815-4265|1
305-8754|1
347-4829|1
717-7186|1
502-8608|1
905-4157|1
450-1656|1
330-9138|1
312-2299|1
425-2047|1
774-7770|1
199-5364|1
790-9688|1
928-1914|1
475-6538|1
361-1243|1
528-4674|1
602-7161|1
972-5854|1
379-9931|1
916-9215|1
461-9423|1
770-4030|1
459-2149|1
825-5222|1
860-8544|1
121-9517|1
731-8968|1
971-2719|1
911-2264|1
390-5107|1
256-1119|1
751-1141|1
368-5906|1
436-1688|1
772-7770|1
400-2125|1
252-3581|1
640-2848|1
640-4895|1
880-8587|1
473-1695|1
471-6688|1
804-2088|1
648-7536|1
484-3944|1
484-2996|1
867-6113|1
319-2375|1
934-6167|1
245-2105|1
941-4872|1
544-9635|1
648-4011|1
783-5960|1
890-6040|1
680-2559|1
296-2562|1
375-1137|1
262-2535|1
551-5366|1
683-6591|1
315-7075|1
729-9392|1
828-8363|1
386-1834|1
110-4292|1
648-3541|1
936-9483|1
434-6655|1
484-3821|1
167-1967|1
156-2002|1
105-6749|1
338-9510|1
559-4681|1
391-9888|1
331-2525|1
398-9035|1
691-7466|1
143-8810|1
892-3446|1
620-7613|1
134-3306|1
178-1046|1
736-4098|1
244-4771|1
634-1432|1
543-2525|1
985-7686|1
681-4648|1
326-9614|1
854-4454|1
659-9386|1
680-3573|1
947-2534|1
170-6616|1
879-5470|1
230-5095|1
465-4494|1
527-6351|1
546-4521|1
629-8524|1
960-8824|1
696-5847|1
873-9541|1
918-5962|1
981-9156|1
699-8025|1
184-1954|1
956-4890|1
614-2319|1
713-2338|1
892-4175|1
204-2097|1
629-2826|1
831-3572|1
151-5468|1
192-5457|1
885-8470|1
947-5454|1
591-1042|1
968-1824|1
235-2594|1
880-1260|1
698-8771|1
427-1699|1
955-3530|1
996-9041|1
242-5213|1
683-8281|1
355-9445|1
643-6133|1
385-6610|1
609-6959|1
735-2710|1
674-4947|1
913-5581|1
129-9923|1
918-5947|1
551-8255|1
766-5512|1
533-6253|1
406-1542|1
700-1419|1
519-4459|1
740-3612|1
521-5682|1
117-7700|1
609-3256|1
679-7250|1
105-8346|1
539-8430|1
766-3017|1
439-3679|1
404-3135|1
368-6101|1
635-2784|1
466-1297|1
634-7488|1
161-9237|1
229-7269|1
345-6947|1
673-9805|1
512-9738|1
187-1820|1
686-7127|1
853-3414|1
405-1443|1
785-6385|1
578-9047|1
463-7052|1
346-3100|1
111-1597|1
308-6949|1
143-2229|1
274-3796|1
156-9482|1
324-3075|1
684-8235|1
882-5600|1
502-1950|1
508-1487|1
781-8412|1
659-6749|1
937-6448|1
185-3623|1
341-6110|1
857-5212|1
158-2389|1
695-6619|1
958-2286|1
562-8064|1
553-6346|1
936-4926|1
175-4976|1
483-3868|1
135-5982|1
761-6406|1
797-6452|1
219-4506|1
870-1855|1
485-7009|1
153-4750|1
146-6320|1
847-4059|1
820-7816|1
683-6751|1
835-6601|1
925-2971|1
650-7655|1
925-4345|1
264-1651|1
359-6899|1
826-4296|1
824-9889|1
833-9140|1
830-9766|1
650-5360|1
157-1358|1
215-5603|1
958-5025|1
677-2207|1
543-6826|1
811-5613|1
327-8563|1
940-1108|1
197-1917|1
353-8203|1
397-3758|1
508-2068|1
881-2436|1
392-8685|1
302-2470|1
768-3899|1
993-1190|1
771-4231|1
530-2172|1
854-1179|1
220-7049|1
920-3796|1
398-1350|1
311-9298|1
961-9341|1
418-7381|1
803-4288|1
151-3595|1
373-6256|1
318-9784|1
104-1274|1
761-2720|1
344-3815|1
123-4697|1
755-7823|1
197-8099|1
691-2116|1
261-1510|1
666-1690|1
880-6470|1
892-1799|1
586-3072|1
292-3009|1
824-1735|1
996-7798|1
546-3961|1
712-2759|1
563-6271|1
610-8430|1
536-1941|1
818-4639|1
213-2310|1
298-2692|1
286-9055|1
726-8676|1
122-2648|1
730-2200|1
868-2687|1
938-4284|1
289-9757|1
925-7555|1
659-1058|1
722-8830|1
669-3484|1
102-5252|1
306-8369|1
828-5880|1
705-8062|1
430-9500|1
363-2749|1
836-1085|1
210-3609|1
502-1676|1
428-4003|1
722-1609|1
646-8661|1
200-7318|1
793-4610|1
785-3206|1
232-3291|1
514-4587|1
846-8322|1
933-8911|1
220-8044|1
897-5002|1
396-9829|1
202-7839|1
551-2627|1
311-1435|1
805-4249|1
300-3693|1
806-9138|1
673-8760|1
631-7126|1
579-9801|1
822-8957|1
300-4894|1
303-1304|1
971-9629|1
265-6351|1
692-2277|1
224-9197|1
930-1915|1
346-7228|1
516-5707|1
209-9724|1
615-4888|1
686-6056|1
802-9967|1
393-8342|1
745-5085|1
540-9392|1
508-4551|1
492-8914|1
474-9539|1
230-7873|1
473-8628|1
113-6493|1
640-1058|1
630-4214|1
296-6374|1
635-6005|1
865-9765|1
586-7002|1
222-2233|1
443-3120|1
268-6716|1
779-9194|1
960-7319|1
194-8991|1
962-8779|1
237-2962|1
546-8391|1
552-3649|1
928-8874|1
473-8914|1
649-2973|1
970-4619|1
713-5169|1
385-6750|1
454-7714|1
698-6234|1
583-9846|1
343-8967|1
298-7164|1
498-8509|1
808-5870|1
433-5454|1
239-9925|1
383-5238|1
636-2608|1
584-1973|1
733-3302|1
440-8896|1
598-4058|1
420-7720|1
443-3151|1
685-5771|1
128-1217|1
475-5585|1
406-2998|1
247-7070|1
308-7134|1
813-7650|1
767-4687|1
933-8344|1
401-8186|1
770-9406|1
213-9502|1
176-5568|1
367-3579|1
733-1336|1
446-4510|1
664-2121|1
226-6299|1
145-9179|1
490-1944|1
186-1743|1
410-6361|1
352-1344|1
152-2325|1
543-5456|1
849-1349|1
107-5875|1
540-7364|1
261-6438|1
758-1681|1
575-6857|1
888-2812|1
131-4224|1
430-1939|1
941-6126|1
902-6831|1
142-2961|1
773-4827|1
803-6453|1
133-2487|1
948-5934|1
724-5767|1
794-6550|1
323-8172|1
937-6771|1
166-5990|1
726-3596|1
326-7156|1
249-8020|1
855-1843|1
845-9984|1
505-4819|1
450-3172|1
532-2078|1
819-8194|1
270-8358|1
213-7371|1
314-4063|1
131-7221|1
194-5754|1
343-9386|1
728-4778|1
538-5322|1
893-7165|1
187-2942|1
932-5064|1
493-9787|1
497-7422|1
589-6316|1
384-4736|1
722-3559|1
361-2888|1
557-1915|1
660-7317|1
610-3202|1
764-2260|1
737-1990|1
981-7011|1
808-8463|1
223-2387|1
226-2542|1
535-2704|1
640-8268|1
982-4751|1
554-8329|1
662-8871|1
426-8251|1
579-6471|1
544-7409|1
245-5525|1
972-4339|1
595-5335|1
344-1748|1
659-2244|1
206-7548|1
900-5272|1
349-2459|1
774-7967|1
440-6466|1
784-9914|1
805-4949|1
662-1098|1
462-9590|1
769-4176|1
472-7666|1
206-4732|1
650-6431|1
786-8953|1
483-2982|1
639-2548|1
970-5609|1
620-8541|1
124-5436|1
682-5387|1
568-5802|1
246-4023|1
712-3342|1
714-2332|1
315-1193|1
967-2797|1
503-8230|1
512-7991|1
728-8518|1
971-1814|1
247-9681|1
745-3175|1
578-3362|1
607-9262|1
713-3555|1
735-4044|1
230-1571|1
933-2786|1
764-1565|1
971-5181|1
217-7417|1
343-5674|1
343-5703|1
284-4894|1
915-8967|1
883-7988|1
529-9936|1
177-8411|1
665-3140|1
488-9813|1
634-6067|1
445-4896|1
767-4698|1
262-4911|1
132-9456|1
420-1175|1
818-8806|1
337-5425|1
103-1397|1
228-6780|1
475-8553|1
640-6502|1
225-5703|1
712-2155|1
755-3664|1
713-1449|1
456-3452|1
507-6697|1
903-3967|1
393-4423|1
383-6394|1
534-7869|1
345-4919|1
785-2950|1
874-2065|1
928-5818|1
922-3898|1
105-7718|1
156-9681|1
488-7377|1
818-8317|1
157-4284|1
637-3207|1
966-4681|1
600-6715|1
749-6328|1
435-9744|1
888-4716|1
455-3788|1
458-4780|1
450-8567|1
141-9664|1
419-8175|1
289-3914|1
696-9553|1
441-5048|1
382-4074|1
722-1526|1
538-9304|1
175-7020|1
708-2784|1
760-6164|1
898-5584|1
686-4301|1
785-2465|1
553-2915|1
230-1133|1
767-1761|1
483-7277|1
990-6030|1
103-3436|1
728-5806|1
518-9357|1
410-5430|1
495-6959|1
620-9372|1
180-9847|1
943-9447|1
275-9411|1
772-3772|1
807-9078|1
669-6836|1
699-1566|1
569-1356|1
177-8205|1
927-3720|1
193-8634|1
898-9106|1
397-1593|1
526-5529|1
110-7460|1
550-6028|1
990-8260|1
890-9201|1
340-6103|1
483-8665|1
218-3477|1
722-6787|1
198-9093|1
437-3720|1
787-2732|1
126-5590|1
697-6269|1
935-9368|1
467-3027|1
909-6578|1
669-9139|1
274-4082|1
970-3887|1
244-4521|1
638-6538|1
488-2029|1
376-3137|1
659-7858|1
906-2833|1
223-3540|1
570-2882|1
696-7679|1
431-6129|1
398-1559|1
322-5524|1
624-3970|1
992-9799|1
296-6328|1
349-1094|1
953-3682|1
894-8474|1
691-6743|1
442-9412|1
195-1565|1
881-9784|1
880-4374|1
164-3823|1
127-2309|1
376-3740|1
907-4477|1
330-4783|1
740-5042|1
235-6309|1
110-2819|1
497-8962|1
609-4145|1
286-4680|1
894-8883|1
338-8662|1
760-4151|1
608-5348|1
227-8657|1
345-2417|1
949-7453|1
455-1538|1
530-6307|1
450-7663|1
101-7209|1
186-4354|1
358-5015|1
591-4751|1
577-5024|1
862-3698|1
345-3645|1
180-3370|1
865-5393|1
885-8079|1
481-4097|1
440-6074|1
613-1407|1
188-9865|1
936-4573|1
590-8773|1
453-6683|1
304-2055|1
786-9208|1
356-3210|1
755-4731|1
402-2102|1
666-2371|1
933-3484|1
600-2569|1
532-2438|1
452-3747|1
283-5323|1
974-2774|1
247-6540|1
429-3569|1
634-4328|1
146-6338|1
304-9237|1
756-5199|1
131-7042|1
604-9043|1
334-5722|1
554-4277|1
861-5199|1
308-6032|1
509-9657|1
764-4861|1
632-2477|1
921-5267|1
819-9428|1
355-1232|1
909-8258|1
873-4003|1
672-5924|1
414-4436|1
257-5479|1
428-6223|1
224-4591|1
267-9714|1
595-4122|1
928-7344|1
459-6055|1
283-3987|1
638-6359|1
963-1921|1
403-3184|1
947-7645|1
195-4911|1
834-2311|1
532-7425|1
695-3781|1
814-7439|1
821-9546|1
107-9741|1
239-7895|1
173-2607|1
974-8631|1
952-6481|1
166-8329|1
164-6249|1
832-7510|1
923-9429|1
677-2486|1
135-5826|1
965-9398|1
829-9563|1
434-7615|1
397-5577|1
201-7434|1
440-7482|1
614-7567|1
463-2747|1
592-3162|1
728-4957|1
918-9385|1
489-9865|1
857-3371|1
641-7303|1
504-5353|1
776-8216|1
627-3369|1
537-5211|1
934-6023|1
567-3366|1
854-7054|1
958-4781|1
598-7120|1
121-5830|1
134-9728|1
566-9595|1
129-8162|1
647-2008|1
611-4818|1
554-5551|1
943-3900|1
236-7868|1
597-5458|1
674-2778|1
542-6061|1
989-5026|1
799-4677|1
125-5375|1
345-3076|1
207-4465|1
201-1443|1
372-1782|1
510-8978|1
101-9688|1
682-4557|1
385-2046|1
504-6222|1
969-7550|1
841-9177|1
580-8911|1
520-4904|1
160-5722|1
952-2698|1
560-5788|1
362-7980|1
882-9603|1
109-7021|1
117-2326|1
169-5312|1
440-9303|1
706-5810|1
414-6213|1
504-4323|1
166-9439|1
474-7070|1
688-7124|1
770-6980|1
476-5106|1
374-1436|1
844-8831|1
367-2204|1
598-6552|1
920-8144|1
298-4771|1
268-9429|1
780-6429|1
432-4811|1
686-6696|1
175-3307|1
790-1396|1
543-6607|1
296-7995|1
494-8761|1
740-7678|1
752-5725|1
402-3078|1
130-5940|1
913-5117|1
919-6809|1
416-5223|1
246-2304|1
344-7543|1
178-9721|1
934-3859|1
473-6923|1
920-9340|1
111-7730|1
602-7600|1
176-6300|1
147-3762|1
372-1786|1
727-5935|1
223-5078|1
504-3240|1
424-1952|1
733-5400|1
788-9991|1
453-4048|1
401-6436|1
329-2673|1
667-1314|1
124-6620|1
413-7466|1
175-7975|1
378-6068|1
787-2785|1
337-4430|1
429-3586|1
471-9191|1
704-4256|1
266-8939|1
693-8371|1
639-3994|1
100-4209|1
720-7127|1
320-1745|1
300-6142|1
805-9916|1
134-3378|1
418-6531|1
533-7085|1
248-9090|1
285-6850|1
356-2476|1
231-3367|1
396-7088|1
175-2509|1
975-5041|1
584-4613|1
516-6596|1
519-3207|1
790-5673|1
472-5718|1
397-1349|1
128-9440|1
585-6739|1
802-7375|1
226-3432|1
898-5575|1
609-6640|1
101-7696|1
270-8363|1
232-4414|1
409-9243|1
842-7777|1
454-9475|1
444-9989|1
247-7138|1
970-3931|1
344-8917|1
507-8627|1
356-3964|1
464-8579|1
539-4529|1
985-4924|1
491-3845|1
386-5434|1
744-2647|1
760-8540|1
203-3000|1
949-8888|1
759-9018|1
329-5862|1
850-9909|1
452-9050|1
554-2618|1
208-5783|1
511-9579|1
499-7636|1
342-5959|1
309-3607|1
664-5904|1
782-3257|1
751-2626|1
184-5355|1
520-3919|1
119-3051|1
834-9945|1
534-5374|1
201-3600|1
463-9866|1
938-6409|1
531-7879|1
730-4571|1
310-4276|1
895-9792|1
438-3234|1
850-4752|1
936-2298|1
633-6816|1
452-3880|1
808-2454|1
822-9888|1
945-9372|1
756-2036|1
405-3243|1
508-3054|1
766-1253|1
699-1887|1
464-5953|1
361-5487|1
970-3783|1
239-5022|1
627-1734|1
867-4931|1
857-1940|1
728-6303|1
943-2246|1
684-6859|1
512-2084|1
728-4582|1
945-6834|1
442-7855|1
568-2662|1
927-8807|1
390-8988|1
476-8418|1
894-7353|1
752-4184|1
714-3856|1
806-7268|1
225-8990|1
596-9217|1
897-5150|1
546-2603|1
183-1156|1
344-3943|1
730-1358|1
161-8347|1
528-2935|1
164-7282|1
232-7618|1
528-8019|1
516-7936|1
822-5791|1
686-4478|1
600-6689|1
180-4700|1
905-1759|1
127-1636|1
992-1682|1
544-8333|1
908-4133|1
924-6551|1
362-8274|1
809-9079|1
939-4757|1
248-9278|1
962-9841|1
508-3275|1
848-5011|1
917-5244|1
348-3776|1
639-7775|1
176-6760|1
189-8179|1
490-1953|1
234-1873|1
677-8442|1
203-5825|1
528-4999|1
812-1763|1
575-4448|1
875-5610|1
810-3998|1
452-1715|1
610-8731|1
715-1181|1
517-7141|1
150-3399|1
584-2454|1
896-2114|1
948-3638|1
859-6136|1
339-6151|1
637-4233|1
989-3249|1
888-5927|1
682-8128|1
953-3946|1
840-5249|1
722-3904|1
835-9142|1
420-5038|1
752-7511|1
793-4760|1
597-8802|1
626-1608|1
907-6963|1
185-3136|1
895-9950|1
237-1193|1
368-6168|1
318-8024|1
599-6690|1
964-2364|1
450-8897|1
978-4556|1
171-3142|1
190-8151|1
762-7495|1
889-5248|1
838-6145|1
270-5251|1
278-3791|1
881-1269|1
293-9426|1
811-7355|1
961-9169|1
554-1663|1
724-2780|1
630-5557|1
808-7093|1
412-2264|1
209-2793|1
577-8005|1
436-2895|1
972-8961|1
234-9518|1
376-9280|1
869-3838|1
926-5460|1
157-6476|1
124-1733|1
347-8815|1
937-7012|1
959-4842|1
563-2179|1
617-7522|1
929-4965|1
138-5315|1
636-5430|1
173-2830|1
217-5199|1
353-4118|1
869-7247|1
156-2961|1
557-4176|1
491-4062|1
671-4089|1
965-2283|1
319-9860|1
636-7113|1
973-8641|1
822-8415|1
963-3100|1
760-7479|1
367-8728|1
353-5810|1
337-2446|1
676-5023|1
939-2525|1
101-1335|1
574-3336|1
676-1826|1
832-7349|1
579-5281|1
459-9108|1
766-6977|1
950-9661|1
527-3987|1
301-3970|1
644-8832|1
672-9614|1
480-2862|1
114-6911|1
868-5208|1
637-7578|1
140-3167|1
313-2733|1
136-1513|1
920-1464|1
546-4744|1
970-2883|1
887-9068|1
919-9796|1
246-7522|1
565-1821|1
658-8901|1
850-2611|1
870-4309|1
